2022-01-26 11:32:24.747848: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
Number of markers     = 1
Number of markers     = 9
Number of markers     = 2
Number of markers     = 2
Number of markers     = 3
Number of markers     = 0
Number of markers     = 3
Number of markers     = 5
Number of markers     = 4
Number of markers     = 2
Number of markers     = 4
Number of markers     = 1
Number of markers     = 3
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
Number of markers     = 3
Number of markers     = 2
Number of markers     = 2
Number of markers     = 1
Number of markers     = 0
Number of markers     = 7
Number of markers     = 0
Number of markers     = 5
Number of markers     = 7
Number of markers     = 1
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
Number of markers     = 3
Number of markers     = 2
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 4
Number of markers     = 2
Number of markers     = 1
Number of markers     = 0
Number of markers     = 1
Number of markers     = 0
Number of markers     = 2
Number of markers     = 2
Number of markers     = 3
Number of markers     = 0
Number of markers     = 2
Number of markers     = 4
Number of markers     = 3
Number of markers     = 3
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 0
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 6
Number of markers     = 4
Number of markers     = 1
Number of markers     = 1
Number of markers     = 0
Number of markers     = 4
Number of markers     = 1
Number of markers     = 2
Number of markers     = 0
Number of markers     = 1
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 0
Number of markers     = 2
Number of markers     = 4
Number of markers     = 5
Number of markers     = 3
Number of markers     = 3
Number of markers     = 3
Number of markers     = 0
Number of markers     = 2
Number of markers     = 1
Number of markers     = 2
Number of markers     = 2
Number of markers     = 3
Number of markers     = 0
Number of markers     = 2
Number of markers     = 6
Number of markers     = 5
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
Number of markers     = 3
Number of markers     = 3
Number of markers     = 3
Number of markers     = 2
Number of markers     = 3
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 0
Number of markers     = 2
Number of markers     = 0
Number of markers     = 3
Number of markers     = 3
Number of markers     = 1
Number of markers     = 3
Number of markers     = 2
Number of markers     = 1
Number of markers     = 0
Number of markers     = 2
Number of markers     = 3
Number of markers     = 1
Number of markers     = 1
Number of markers     = 3
Number of markers     = 2
Number of markers     = 1
Number of markers     = 0
Number of markers     = 2
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 3
Number of markers     = 4
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 1
Number of markers     = 4
Number of markers     = 3
Number of markers     = 3
Number of markers     = 0
Number of markers     = 1
Number of markers     = 0
Number of markers     = 0
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
Number of markers     = 1
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 0
Number of markers     = 3
Number of markers     = 3
Number of markers     = 0
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
